AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387103.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387135.671,risk=0.30,state=1,flags=0x0001,time=1,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=2063871.00,state=0,flags=0x00921,,time=0,pos=0,vrisk=035.00el=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387136.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387136.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387136.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387136.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387137.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387137.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387137.671,risk=0.20,state=0,flags=0x0004,time=0,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387137.671,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387137.671,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387138.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387138.421,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387138.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387139.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387139.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387139.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387139.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387140.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387140.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387140.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387140.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387141.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387141.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387141.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387141.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387142.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387142.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387142.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387143.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387143.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387143.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387144.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387144.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387144.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387144.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387145.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387145.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387145.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387145.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387146.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387146.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387146.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387146.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387147.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387147.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387147.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387147.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387148.171,risk=0.50,state=1,flags=0x0006,time=0,pos=1,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387148.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387148.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387148.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387148.921,risk=0.50,state=1,flags=0x0005,time=1,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387149.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387149.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387149.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387150.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387150.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387150.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387150.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387151.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387151.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387151.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387151.921,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387152.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387152.421,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387152.671,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387152.921,risk=0.20,state=0,flags=0x0004,time=0,pos=0,vel=1,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
AS,t=206387153.171,risk=0.00,state=0,flags=0x0000,time=0,pos=0,vel=0,imu=0,stale=0,heading=0,stationary=0,innovation=0,rejected=0
